date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2012-10-01,17,12,0.0,8.6,3,96,06:48 PM,08:32 AM,07:02 AM,06:37 PM,12,13,14,13,24,76,91,8.0,1012,17,8,208,15,london
2012-10-02,17,10,0.0,7.1,3,89,07:15 PM,09:39 AM,07:03 AM,06:35 PM,10,11,13,11,27,76,87,0.5,1010,17,8,208,17,london
2012-10-03,16,10,0.0,11.3,4,82,07:46 PM,10:42 AM,07:05 AM,06:33 PM,9,10,12,10,25,33,83,0.7,1006,16,10,223,16,london
2012-10-04,15,6,0.0,10.1,4,75,08:22 PM,11:42 AM,07:07 AM,06:30 PM,7,9,11,9,22,51,80,0.1,1008,15,8,237,14,london
2012-10-05,15,10,0.0,7.1,3,69,09:06 PM,12:37 PM,07:08 AM,06:28 PM,11,11,12,11,21,89,90,25.2,1007,15,8,212,14,london
2012-10-06,15,7,0.0,11.2,3,62,09:56 PM,01:26 PM,07:10 AM,06:26 PM,8,10,11,10,12,33,83,18.6,1012,15,9,108,8,london
2012-10-07,15,8,0.0,11.1,3,55,10:53 PM,02:08 PM,07:12 AM,06:24 PM,8,10,11,10,9,20,82,0.0,1021,15,9,219,6,london
2012-10-08,12,10,0.0,5.5,3,48,11:55 PM,02:44 PM,07:13 AM,06:21 PM,10,9,11,9,17,77,93,4.0,1015,12,7,84,11,london
2012-10-09,14,7,0.0,8.6,3,42,No moonrise,03:15 PM,07:15 AM,06:19 PM,8,9,10,9,16,71,87,0.2,1016,14,7,51,11,london
2012-10-10,14,7,0.0,10.1,3,35,01:02 AM,03:43 PM,07:17 AM,06:17 PM,7,9,10,9,15,26,83,0.0,1015,14,9,95,9,london
2012-10-11,15,8,0.0,5.5,3,28,02:13 AM,04:07 PM,07:18 AM,06:15 PM,10,10,11,10,23,77,93,0.4,1004,15,8,122,14,london
2012-10-12,13,7,0.0,10.9,3,21,03:27 AM,04:30 PM,07:20 AM,06:13 PM,7,8,11,8,27,47,82,0.5,1005,13,10,243,18,london
2012-10-13,13,6,0.0,8.5,2,14,04:42 AM,04:54 PM,07:22 AM,06:11 PM,6,7,9,7,15,62,86,1.7,1005,13,8,250,9,london
2012-10-14,12,4,0.0,10.8,2,8,06:02 AM,05:19 PM,07:24 AM,06:08 PM,4,5,7,5,18,45,82,0.0,1003,12,7,310,11,london
2012-10-15,12,4,0.0,7.0,2,1,07:23 AM,05:48 PM,07:25 AM,06:06 PM,6,6,8,6,21,52,87,1.8,1003,12,6,221,13,london
2012-10-16,14,8,0.0,10.8,3,6,08:46 AM,06:21 PM,07:27 AM,06:04 PM,7,8,11,8,32,37,81,4.2,1001,14,10,215,20,london
2012-10-17,15,9,0.0,8.5,3,13,10:07 AM,07:03 PM,07:29 AM,06:02 PM,9,10,12,10,30,61,84,7.5,999,15,9,169,19,london
2012-10-18,15,11,0.0,8.5,3,19,11:22 AM,07:55 PM,07:30 AM,06:00 PM,11,11,13,11,27,73,89,3.5,1002,15,8,175,17,london
2012-10-19,13,12,0.0,3.8,3,26,12:26 PM,08:56 PM,07:32 AM,05:58 PM,12,12,12,12,12,92,96,17.0,1007,13,7,131,8,london
2012-10-20,14,8,0.0,5.5,3,33,01:20 PM,10:05 PM,07:34 AM,05:56 PM,10,11,11,11,10,65,91,3.5,1016,14,6,189,6,london
2012-10-21,11,10,0.0,3.8,3,40,02:01 PM,11:19 PM,07:36 AM,05:54 PM,10,9,10,9,20,91,96,16.3,1018,11,6,39,13,london
2012-10-22,16,12,0.0,3.8,3,46,02:34 PM,No moonset,07:37 AM,05:52 PM,13,13,14,13,14,86,96,2.5,1020,16,5,50,9,london
2012-10-23,16,12,0.0,7.1,3,53,03:02 PM,12:32 AM,07:39 AM,05:50 PM,13,13,13,13,11,67,95,0.8,1024,16,4,59,8,london
2012-10-24,15,11,0.0,3.8,3,60,03:26 PM,01:45 AM,07:41 AM,05:48 PM,12,12,13,12,21,89,95,1.3,1020,15,5,50,13,london
2012-10-25,13,9,0.0,3.8,3,67,03:47 PM,02:56 AM,07:43 AM,05:46 PM,11,10,12,10,27,81,91,1.2,1017,13,8,56,18,london
2012-10-26,8,3,0.0,3.8,2,74,04:08 PM,04:06 AM,07:44 AM,05:44 PM,5,3,7,3,30,77,89,4.4,1013,8,6,70,20,london
2012-10-27,8,0,0.0,7.0,1,80,04:29 PM,05:14 AM,07:46 AM,05:42 PM,0,-1,4,-1,37,24,79,0.2,1015,8,10,340,24,london
2012-10-28,9,0,0.0,3.7,2,87,04:52 PM,06:21 AM,07:48 AM,05:40 PM,3,1,5,1,22,77,90,0.9,1015,9,8,250,14,london
2012-10-29,12,6,0.0,5.4,2,94,05:18 PM,07:28 AM,07:50 AM,05:38 PM,7,6,9,6,20,84,93,2.9,1009,12,7,238,13,london
2012-10-30,10,6,0.0,8.7,2,100,05:47 PM,08:31 AM,07:51 AM,05:37 PM,5,5,7,5,15,50,87,0.1,1005,10,7,273,10,london
2012-10-31,11,6,0.0,3.7,2,93,06:21 PM,09:33 AM,07:53 AM,05:35 PM,7,6,8,6,31,84,89,0.4,991,11,6,184,18,london
2012-11-01,10,4,0.0,8.7,2,86,07:02 PM,10:30 AM,07:55 AM,05:33 PM,6,5,7,5,24,60,89,16.0,979,10,9,222,16,london
2012-11-02,10,4,0.0,8.7,2,79,07:50 PM,11:21 AM,07:56 AM,05:31 PM,3,3,6,3,27,22,83,0.2,991,10,10,228,16,london
2012-11-03,9,4,0.0,8.7,2,72,08:44 PM,12:05 PM,07:58 AM,05:29 PM,3,3,6,3,22,39,82,0.0,997,9,10,217,13,london
2012-11-04,5,3,0.0,3.5,1,65,09:44 PM,12:43 PM,08:00 AM,05:28 PM,3,1,4,1,26,83,96,18.4,995,5,5,199,15,london
2012-11-05,8,3,0.0,8.7,2,59,10:48 PM,01:15 PM,08:02 AM,05:26 PM,3,2,5,2,18,39,90,0.0,1005,8,6,215,11,london
2012-11-06,8,2,0.0,5.2,2,52,11:55 PM,01:43 PM,08:03 AM,05:24 PM,4,2,5,2,23,47,90,1.1,1020,8,6,280,14,london
2012-11-07,10,4,0.0,6.9,2,45,No moonrise,02:08 PM,08:05 AM,05:23 PM,5,4,7,4,25,68,92,0.0,1024,10,8,254,15,london
2012-11-08,11,6,0.0,6.9,2,38,01:05 AM,02:31 PM,08:07 AM,05:21 PM,6,6,8,6,23,52,89,0.0,1019,11,10,247,14,london
2012-11-09,10,6,0.0,5.2,2,32,02:17 AM,02:53 PM,08:09 AM,05:19 PM,7,6,8,6,20,61,91,0.2,1010,10,9,197,12,london
2012-11-10,10,6,0.0,5.2,2,25,03:33 AM,03:17 PM,08:10 AM,05:18 PM,7,6,8,6,15,63,95,2.9,998,10,5,230,10,london
2012-11-11,9,3,0.0,8.7,2,18,04:52 AM,03:44 PM,08:12 AM,05:16 PM,4,4,6,4,15,22,91,0.0,1011,9,6,271,9,london
2012-11-12,10,4,0.0,3.4,2,11,06:13 AM,04:14 PM,08:14 AM,05:15 PM,7,5,8,5,23,69,95,3.1,1021,10,6,211,13,london
2012-11-13,14,9,0.0,3.4,3,5,07:36 AM,04:52 PM,08:15 AM,05:13 PM,10,9,11,9,22,82,95,0.2,1026,14,9,203,14,london
2012-11-14,13,7,0.0,8.7,3,2,08:56 AM,05:40 PM,08:17 AM,05:12 PM,9,9,10,9,13,70,94,0.0,1026,13,4,121,8,london
2012-11-15,13,5,0.0,8.7,2,9,10:08 AM,06:38 PM,08:19 AM,05:11 PM,6,6,7,6,8,60,91,0.0,1023,13,6,118,5,london
2012-11-16,9,4,0.0,5.1,2,16,11:09 AM,07:47 PM,08:21 AM,05:09 PM,6,6,7,6,12,68,92,0.0,1015,9,9,157,8,london
2012-11-17,11,8,0.0,5.1,3,23,11:57 AM,09:02 PM,08:22 AM,05:08 PM,8,8,10,8,21,71,93,0.2,1007,11,9,251,13,london
2012-11-18,8,4,0.0,8.7,3,29,12:35 PM,10:18 PM,08:24 AM,05:07 PM,4,5,6,5,12,18,86,0.0,1014,8,9,259,7,london
2012-11-19,10,3,0.0,5.1,2,36,01:05 PM,11:34 PM,08:26 AM,05:06 PM,5,4,7,4,32,50,89,0.2,1011,10,9,174,18,london
2012-11-20,13,10,0.0,3.3,3,43,01:31 PM,No moonset,08:27 AM,05:04 PM,10,9,11,9,39,98,94,6.4,1009,13,8,176,24,london
2012-11-21,12,5,0.0,3.3,2,50,01:53 PM,12:47 AM,08:29 AM,05:03 PM,7,5,9,5,34,64,92,5.6,1008,12,10,189,21,london
2012-11-22,11,7,0.0,6.9,3,56,02:14 PM,01:57 AM,08:31 AM,05:02 PM,8,6,9,6,43,52,89,0.1,1011,11,10,185,25,london
2012-11-23,10,6,0.0,8.7,2,63,02:35 PM,03:06 AM,08:32 AM,05:01 PM,7,6,8,6,18,37,94,4.5,1011,10,7,207,11,london
2012-11-24,8,5,0.0,3.2,2,70,02:57 PM,04:13 AM,08:34 AM,05:00 PM,6,5,7,5,24,69,97,10.6,1011,8,5,122,14,london
2012-11-25,10,5,0.0,6.8,2,77,03:21 PM,05:19 AM,08:35 AM,04:59 PM,7,5,9,5,43,55,88,6.0,1001,10,8,208,27,london
2012-11-26,10,6,0.0,6.8,2,84,03:49 PM,06:23 AM,08:37 AM,04:58 PM,7,6,8,6,19,76,93,12.4,998,10,5,224,12,london
2012-11-27,7,5,0.0,3.1,2,90,04:21 PM,07:26 AM,08:38 AM,04:57 PM,5,2,6,2,30,92,97,9.6,1003,7,8,333,18,london
2012-11-28,6,2,0.0,3.1,1,97,05:00 PM,08:24 AM,08:40 AM,04:57 PM,3,-0,4,-0,34,71,93,0.1,1012,6,10,339,21,london
2012-11-29,4,-0,0.0,8.2,1,96,05:46 PM,09:17 AM,08:41 AM,04:56 PM,0,-3,1,-3,25,46,93,0.0,1012,4,8,328,15,london
2012-11-30,4,-0,0.0,8.1,2,89,06:38 PM,10:04 AM,08:43 AM,04:55 PM,-1,-1,1,-1,13,19,88,0.0,1012,4,9,313,8,london
2012-12-01,5,-1,0.0,4.9,1,83,07:36 PM,10:44 AM,08:44 AM,04:55 PM,-0,-3,1,-3,21,38,90,0.5,1014,5,9,293,12,london
2012-12-02,4,-2,0.0,8.1,2,76,08:38 PM,11:18 AM,08:46 AM,04:54 PM,-1,-3,0,-3,21,17,87,0.0,1016,4,10,277,12,london
2012-12-03,8,2,0.0,6.8,2,69,09:44 PM,11:47 AM,08:47 AM,04:53 PM,5,2,5,2,30,71,95,6.1,1008,8,8,235,17,london
2012-12-04,6,1,0.0,6.8,1,62,10:52 PM,12:12 PM,08:48 AM,04:53 PM,1,-2,3,-2,33,28,92,0.0,1003,6,10,271,18,london
2012-12-05,3,-1,1.7,6.8,1,56,No moonrise,12:34 PM,08:49 AM,04:53 PM,-1,-3,1,-3,25,23,90,2.0,1007,3,6,315,15,london
2012-12-06,3,-2,0.0,4.9,1,49,12:01 AM,12:56 PM,08:51 AM,04:52 PM,-2,-4,0,-4,27,55,83,0.6,1014,3,9,238,15,london
2012-12-07,4,1,0.0,6.8,1,42,01:13 AM,01:19 PM,08:52 AM,04:52 PM,1,-3,2,-3,42,57,91,4.8,1001,4,9,289,24,london
2012-12-08,4,-0,0.0,6.8,1,35,02:27 AM,01:43 PM,08:53 AM,04:52 PM,1,-2,1,-2,23,46,95,0.0,1023,4,8,310,12,london
2012-12-09,8,1,0.0,4.9,2,28,03:45 AM,02:10 PM,08:54 AM,04:51 PM,4,0,5,0,37,61,94,0.1,1019,8,10,265,21,london
2012-12-10,4,0,0.0,8.0,2,22,05:04 AM,02:42 PM,08:55 AM,04:51 PM,0,-3,2,-3,33,16,90,0.0,1021,4,10,326,19,london
2012-12-11,5,-0,0.0,8.0,2,15,06:24 AM,03:24 PM,08:56 AM,04:51 PM,-1,-2,1,-2,15,8,89,0.0,1029,5,10,173,9,london
2012-12-12,4,-2,0.0,6.8,1,8,07:41 AM,04:16 PM,08:57 AM,04:51 PM,-2,-2,0,-2,13,50,85,0.0,1021,4,10,193,7,london
2012-12-13,2,-2,0.0,7.9,2,1,08:49 AM,05:20 PM,08:58 AM,04:51 PM,-2,-4,-0,-4,17,43,88,0.0,1006,2,9,101,10,london
2012-12-14,10,2,0.0,3.0,2,5,09:45 AM,06:34 PM,08:59 AM,04:51 PM,5,2,6,2,42,84,96,10.2,987,10,7,152,24,london
2012-12-15,10,6,0.0,6.7,2,12,10:29 AM,07:53 PM,09:00 AM,04:51 PM,6,3,7,3,36,40,92,0.0,991,10,10,208,19,london
2012-12-16,9,4,0.0,5.8,3,19,11:04 AM,09:12 PM,09:01 AM,04:52 PM,5,3,6,3,29,24,93,0.0,1000,9,10,213,15,london
2012-12-17,8,5,0.0,5.8,2,26,11:33 AM,10:29 PM,09:02 AM,04:52 PM,4,2,6,2,31,53,91,0.0,1001,8,10,231,16,london
2012-12-18,6,1,0.0,5.8,1,33,11:57 AM,11:43 PM,09:02 AM,04:52 PM,3,1,3,1,21,60,96,0.1,1014,6,7,280,12,london
2012-12-19,6,3,0.0,1.9,2,39,12:19 PM,No moonset,09:03 AM,04:53 PM,4,1,5,1,30,72,94,2.2,1017,6,7,124,17,london
2012-12-20,9,6,0.0,1.9,2,46,12:41 PM,12:54 AM,09:03 AM,04:53 PM,7,4,8,4,35,100,97,17.7,1003,9,8,147,22,london
2012-12-21,9,6,0.0,5.8,2,53,01:02 PM,02:03 AM,09:04 AM,04:53 PM,6,4,7,4,25,69,95,0.1,1009,9,10,249,15,london
2012-12-22,12,6,0.0,1.9,2,60,01:26 PM,03:10 AM,09:05 AM,04:54 PM,8,6,9,6,34,100,97,17.3,1006,12,6,192,20,london
2012-12-23,12,9,0.0,3.8,3,66,01:52 PM,04:14 AM,09:05 AM,04:55 PM,10,8,11,8,35,78,93,1.8,1003,12,9,229,22,london
2012-12-24,12,7,0.0,1.9,2,73,02:23 PM,05:18 AM,09:05 AM,04:55 PM,8,6,9,6,34,90,94,7.5,1000,12,8,190,22,london
2012-12-25,10,7,0.0,3.8,2,80,02:59 PM,06:17 AM,09:06 AM,04:56 PM,7,4,8,4,34,75,92,2.1,995,10,10,219,21,london
2012-12-26,9,4,0.0,1.9,2,87,03:42 PM,07:12 AM,09:06 AM,04:57 PM,6,3,7,3,37,63,95,5.0,1004,9,10,228,21,london
2012-12-27,8,4,0.0,1.9,2,93,04:32 PM,08:01 AM,09:06 AM,04:58 PM,5,1,6,1,38,57,94,3.9,1005,8,9,252,23,london
2012-12-28,11,3,0.0,1.9,2,100,05:29 PM,08:44 AM,09:06 AM,04:58 PM,8,5,8,5,35,89,96,1.3,1017,11,7,201,21,london
2012-12-29,10,6,0.0,1.9,2,93,06:30 PM,09:20 AM,09:06 AM,04:59 PM,8,5,9,5,47,83,92,2.4,1004,10,9,198,30,london
2012-12-30,8,4,0.0,3.9,2,86,07:36 PM,09:51 AM,09:06 AM,05:00 PM,4,2,6,2,43,39,86,0.1,1009,8,10,223,25,london
2012-12-31,11,9,0.0,2.0,2,79,08:43 PM,10:17 AM,09:06 AM,05:01 PM,9,6,10,6,44,97,95,4.8,1004,11,7,212,28,london
2013-01-01,6,3,0.0,5.8,2,73,09:52 PM,10:41 AM,09:06 AM,05:02 PM,4,1,5,1,30,29,91,0.3,1007,6,10,270,18,london
2013-01-02,8,3,0.0,2.0,2,66,11:01 PM,11:03 AM,09:06 AM,05:03 PM,4,1,5,1,29,62,96,1.2,1022,8,10,256,16,london
2013-01-03,12,8,0.0,3.9,3,59,No moonrise,11:25 AM,09:06 AM,05:05 PM,9,7,9,7,30,61,95,0.0,1032,12,10,263,17,london
2013-01-04,10,6,0.0,5.8,2,52,12:13 AM,11:47 AM,09:06 AM,05:06 PM,7,6,8,6,24,56,94,0.0,1037,10,8,263,14,london
2013-01-05,10,5,0.0,3.9,2,46,01:27 AM,12:12 PM,09:05 AM,05:07 PM,7,6,8,6,18,80,96,0.1,1035,10,4,251,10,london
2013-01-06,9,5,0.0,5.8,2,39,02:42 AM,12:40 PM,09:05 AM,05:08 PM,6,5,7,5,16,46,94,0.1,1032,9,6,244,9,london
2013-01-07,9,6,0.0,3.9,2,32,04:00 AM,01:16 PM,09:05 AM,05:10 PM,6,5,7,5,19,86,94,0.1,1027,9,7,202,12,london
2013-01-08,10,6,0.0,5.8,2,25,05:16 AM,02:01 PM,09:04 AM,05:11 PM,7,5,8,5,24,71,95,0.3,1024,10,9,215,14,london
2013-01-09,8,3,0.0,5.8,2,18,06:26 AM,02:57 PM,09:04 AM,05:12 PM,6,5,7,5,15,53,94,3.7,1021,8,8,108,10,london
2013-01-10,5,1,0.0,5.8,1,12,07:28 AM,04:05 PM,09:03 AM,05:14 PM,0,0,2,0,11,41,87,0.0,1016,5,9,312,7,london
2013-01-11,4,-0,0.0,5.8,2,5,08:18 AM,05:21 PM,09:02 AM,05:15 PM,-0,-1,2,-1,12,29,88,0.0,1017,4,10,259,6,london
2013-01-12,3,1,0.0,2.0,1,2,08:59 AM,06:41 PM,09:02 AM,05:17 PM,1,-2,2,-2,31,86,89,3.2,1013,3,6,92,18,london
2013-01-13,3,-1,0.2,3.9,1,9,09:32 AM,08:01 PM,09:01 AM,05:18 PM,-2,-4,0,-4,24,66,86,0.2,1019,3,10,65,14,london
2013-01-14,2,-1,0.3,3.1,1,15,09:59 AM,09:19 PM,09:00 AM,05:20 PM,-1,-3,0,-3,20,83,91,4.3,1012,2,9,249,12,london
2013-01-15,1,-4,0.0,5.1,1,22,10:22 AM,10:34 PM,08:59 AM,05:21 PM,-2,-6,-1,-6,26,74,96,0.8,1008,1,5,329,15,london
2013-01-16,1,-4,0.0,8.7,1,29,10:45 AM,11:46 PM,08:58 AM,05:23 PM,-4,-6,-3,-6,12,31,94,0.0,1013,1,6,39,6,london
2013-01-17,0,-6,0.0,8.7,1,36,11:07 AM,No moonset,08:58 AM,05:24 PM,-4,-5,-3,-5,13,33,88,0.0,1017,0,8,92,7,london
2013-01-18,-2,-3,5.6,3.3,1,42,11:31 AM,12:55 AM,08:57 AM,05:26 PM,-3,-7,-2,-7,30,92,92,6.6,1005,-2,3,118,20,london
2013-01-19,1,-2,2.0,3.3,1,49,11:56 AM,02:02 AM,08:56 AM,05:28 PM,-1,-5,-1,-5,25,94,96,2.3,997,1,5,53,17,london
2013-01-20,-0,-3,5.6,3.3,1,56,12:25 PM,03:06 AM,08:54 AM,05:29 PM,-2,-7,-2,-7,22,98,96,6.6,995,-0,5,98,15,london
2013-01-21,-0,-4,0.2,6.9,1,63,12:59 PM,04:07 AM,08:53 AM,05:31 PM,-3,-4,-3,-4,7,64,96,0.2,994,-0,4,232,4,london
2013-01-22,2,-3,1.4,3.3,1,70,01:40 PM,05:05 AM,08:52 AM,05:33 PM,-1,-4,-0,-4,25,60,95,1.7,1001,2,7,95,14,london
2013-01-23,1,-1,3.5,3.3,1,76,02:26 PM,05:56 AM,08:51 AM,05:34 PM,-0,-4,1,-4,26,93,95,4.1,1007,1,5,73,16,london
2013-01-24,1,-3,0.5,8.7,1,83,03:21 PM,06:41 AM,08:50 AM,05:36 PM,-1,-4,-1,-4,18,56,95,0.7,1016,1,6,45,11,london
2013-01-25,1,-4,0.0,6.9,1,90,04:20 PM,07:20 AM,08:48 AM,05:38 PM,-2,-5,-1,-5,22,54,94,0.1,1015,1,7,161,13,london
2013-01-26,3,1,0.0,8.7,1,97,05:25 PM,07:53 AM,08:47 AM,05:40 PM,2,-2,2,-2,35,56,98,4.3,1006,3,9,215,19,london
2013-01-27,8,4,0.0,8.7,2,97,06:32 PM,08:22 AM,08:46 AM,05:41 PM,4,2,6,2,48,48,88,2.0,998,8,8,217,28,london
2013-01-28,8,1,0.0,6.9,2,90,07:41 PM,08:47 AM,08:44 AM,05:43 PM,4,1,5,1,43,51,89,0.6,1006,8,9,218,25,london
2013-01-29,13,8,0.0,3.4,3,83,08:52 PM,09:10 AM,08:43 AM,05:45 PM,10,7,10,7,44,84,95,1.5,1003,13,6,219,27,london
2013-01-30,10,5,0.0,8.7,2,76,10:03 PM,09:32 AM,08:41 AM,05:47 PM,7,5,9,5,47,44,85,8.8,1006,10,9,241,29,london
2013-01-31,10,5,0.0,8.7,2,69,11:16 PM,09:54 AM,08:40 AM,05:49 PM,5,3,7,3,46,32,86,0.8,1013,10,10,237,27,london
2013-02-01,6,2,0.0,3.4,1,63,No moonrise,10:18 AM,08:38 AM,05:50 PM,4,1,4,1,23,79,97,8.9,1003,6,7,275,14,london
2013-02-02,4,-0,0.0,6.9,1,56,12:30 AM,10:45 AM,08:37 AM,05:52 PM,-0,-3,2,-3,34,38,87,0.0,1014,4,10,328,20,london
2013-02-03,8,-0,0.0,3.4,1,49,01:46 AM,11:18 AM,08:35 AM,05:54 PM,2,-0,4,-0,32,66,89,0.3,1019,8,9,251,19,london
2013-02-04,9,4,0.0,8.7,2,42,03:00 AM,11:57 AM,08:34 AM,05:56 PM,5,3,7,3,41,36,85,0.1,1013,9,10,259,24,london
2013-02-05,5,1,0.0,8.7,1,36,04:10 AM,12:46 PM,08:32 AM,05:58 PM,-1,-2,3,-2,41,59,77,0.8,1000,5,9,249,26,london
2013-02-06,5,1,0.1,3.5,1,29,05:14 AM,01:47 PM,08:30 AM,05:59 PM,1,-2,3,-2,39,71,85,0.7,1005,5,9,325,25,london
2013-02-07,5,-1,0.2,8.2,1,22,06:07 AM,02:56 PM,08:29 AM,06:01 PM,-2,-3,2,-3,25,43,78,0.2,1017,5,9,308,16,london
2013-02-08,5,-1,0.0,9.8,1,15,06:52 AM,04:13 PM,08:27 AM,06:03 PM,-2,-3,1,-3,24,62,80,0.0,1019,5,10,327,14,london
2013-02-09,4,-0,0.0,8.3,1,9,07:28 AM,05:32 PM,08:25 AM,06:05 PM,-0,-1,2,-1,14,63,89,0.2,1019,4,7,252,9,london
2013-02-10,4,1,2.3,4.9,1,2,07:57 AM,06:51 PM,08:23 AM,06:06 PM,2,-2,2,-2,30,100,98,10.9,1001,4,6,139,19,london
2013-02-11,3,0,5.2,4.9,1,5,08:23 AM,08:08 PM,08:21 AM,06:08 PM,1,-3,1,-3,23,97,95,7.0,999,3,4,51,16,london
2013-02-12,2,-2,0.3,5.0,1,12,08:47 AM,09:23 PM,08:20 AM,06:10 PM,-1,-3,0,-3,18,85,92,0.3,1015,2,9,39,12,london
2013-02-13,1,-3,0.0,6.6,1,19,09:10 AM,10:34 PM,08:18 AM,06:12 PM,-1,-4,-0,-4,23,73,91,0.2,1021,1,9,133,14,london
2013-02-14,9,2,0.0,8.3,2,25,09:34 AM,11:44 PM,08:16 AM,06:14 PM,4,1,5,1,34,68,96,3.3,1012,9,9,243,19,london
2013-02-15,9,1,0.0,10.0,2,32,09:58 AM,No moonset,08:14 AM,06:16 PM,3,2,5,2,20,34,87,0.1,1019,9,10,295,11,london
2013-02-16,9,4,0.0,6.7,2,39,10:26 AM,12:51 AM,08:12 AM,06:17 PM,3,5,6,5,11,68,80,0.0,1023,9,10,207,6,london
2013-02-17,8,2,0.0,10.1,2,46,10:59 AM,01:54 AM,08:10 AM,06:19 PM,2,1,4,1,20,23,87,0.0,1022,8,9,126,12,london
2013-02-18,8,1,0.0,10.1,1,52,11:37 AM,02:53 AM,08:08 AM,06:21 PM,1,0,3,0,21,15,86,0.0,1020,8,9,110,13,london
2013-02-19,10,0,0.0,10.2,3,59,12:21 PM,03:47 AM,08:06 AM,06:23 PM,1,3,4,3,9,20,81,0.0,1019,10,10,171,5,london
2013-02-20,4,-1,0.0,8.4,1,66,01:12 PM,04:35 AM,08:04 AM,06:25 PM,-0,-2,2,-2,27,45,87,0.3,1023,4,7,75,17,london
2013-02-21,3,-2,0.0,10.0,2,73,02:09 PM,05:17 AM,08:02 AM,06:26 PM,-5,-5,0,-5,27,26,72,0.0,1024,3,10,73,18,london
2013-02-22,3,-2,0.3,8.4,1,80,03:11 PM,05:52 AM,08:00 AM,06:28 PM,-5,-6,-0,-6,27,47,70,0.3,1021,3,10,36,18,london
2013-02-23,2,-2,0.2,5.4,1,86,04:17 PM,06:22 AM,07:58 AM,06:30 PM,-5,-5,-0,-5,24,83,73,0.2,1021,2,10,109,15,london
2013-02-24,3,-3,0.2,6.9,1,93,05:26 PM,06:49 AM,07:56 AM,06:32 PM,-4,-5,-0,-5,29,64,77,0.2,1023,3,9,177,18,london
2013-02-25,5,-2,0.2,5.4,1,100,06:37 PM,07:14 AM,07:54 AM,06:34 PM,-0,-3,2,-3,29,86,86,0.4,1026,5,8,182,19,london
2013-02-26,6,2,0.0,5.4,1,93,07:50 PM,07:37 AM,07:52 AM,06:35 PM,2,-1,3,-1,26,86,92,1.8,1031,6,4,30,17,london
2013-02-27,7,2,0.0,10.1,1,87,09:04 PM,08:00 AM,07:50 AM,06:37 PM,1,-0,4,-0,24,62,86,0.4,1034,7,9,28,17,london
2013-02-28,8,1,0.0,8.5,1,80,10:19 PM,08:24 AM,07:48 AM,06:39 PM,1,-0,4,-0,25,60,87,1.8,1030,8,10,36,16,london
2013-03-01,8,1,0.0,5.5,2,73,11:35 PM,08:51 AM,07:46 AM,06:41 PM,1,1,4,1,21,73,85,0.6,1029,8,8,32,14,london
2013-03-02,7,-0,0.0,11.0,1,66,No moonrise,09:22 AM,07:44 AM,06:43 PM,0,1,3,1,12,24,82,0.0,1027,7,7,22,7,london
2013-03-03,7,1,0.0,10.1,1,60,12:49 AM,09:59 AM,07:41 AM,06:44 PM,2,2,4,2,14,35,85,0.0,1024,7,10,94,9,london
2013-03-04,9,-0,0.0,11.1,2,53,02:01 AM,10:44 AM,07:39 AM,06:46 PM,1,0,4,0,24,34,86,0.0,1015,9,9,95,14,london
2013-03-05,15,3,0.0,11.1,2,46,03:06 AM,11:40 AM,07:37 AM,06:48 PM,5,6,8,6,16,25,86,0.0,1005,15,8,139,9,london
2013-03-06,15,6,0.0,10.1,3,39,04:01 AM,12:45 PM,07:35 AM,06:50 PM,7,8,10,8,18,60,83,0.8,1001,15,10,98,11,london
2013-03-07,9,7,0.0,5.6,2,32,04:47 AM,01:56 PM,07:33 AM,06:51 PM,7,6,8,6,17,99,93,11.1,997,9,8,85,11,london
2013-03-08,10,7,0.0,5.6,2,26,05:25 AM,03:12 PM,07:30 AM,06:53 PM,8,7,9,7,13,98,96,13.9,997,10,5,101,8,london
2013-03-09,9,3,0.0,7.1,2,19,05:57 AM,04:29 PM,07:28 AM,06:55 PM,5,5,6,5,13,78,92,4.1,1002,9,7,252,9,london
2013-03-10,4,-1,0.5,5.7,1,12,06:24 AM,05:45 PM,07:26 AM,06:57 PM,-0,-2,2,-2,27,87,87,0.8,1006,4,7,75,19,london
2013-03-11,1,-2,0.2,5.7,1,5,06:48 AM,07:00 PM,07:24 AM,06:58 PM,-5,-7,-1,-7,41,86,71,1.4,1008,1,3,42,29,london
2013-03-12,4,-2,0.0,8.7,1,1,07:12 AM,08:13 PM,07:21 AM,07:00 PM,-7,-6,0,-6,37,60,63,0.0,1009,4,10,66,26,london
2013-03-13,5,-2,0.0,8.8,1,8,07:35 AM,09:24 PM,07:19 AM,07:02 PM,-2,-4,1,-4,25,55,83,0.4,1010,5,10,338,15,london
2013-03-14,7,-3,0.0,11.6,1,15,08:00 AM,10:32 PM,07:17 AM,07:04 PM,-4,-3,1,-3,16,32,74,0.0,1015,7,7,310,10,london
2013-03-15,8,-0,0.0,6.0,2,22,08:27 AM,11:38 PM,07:15 AM,07:05 PM,2,-0,4,-0,34,89,87,2.0,1008,8,6,206,21,london
